HR,TIMESTAMP
70.33,
70.37,
70.42,
70.47,
70.5,
70.53,
70.55,
70.55,
70.52,
70.48,
70.43,
70.35,
70.25,
70.12,
69.98,
69.87,
69.75,
69.63,
69.52,
69.4,
69.32,
69.25,
69.22,
69.18,
69.13,
69.08,
69.03,
68.97,
68.93,
68.9,
68.88,
68.87,
68.87,
68.87,
68.85,
68.83,
68.72,
68.65,
68.6,
68.58,
68.62,
68.65,
68.7,
68.75,
68.82,
68.88,
68.97,
69.05,
69.13,
69.22,
69.3,
69.38,
69.48,
69.6,
69.73,
69.88,
70.02,
70.15,
70.27,
70.38,
70.48,
70.57,
70.62,
70.67,
70.73,
70.78,
70.85,
70.92,
71,
71.07,
71.15,
71.23,
71.32,
71.4,
71.48,
71.55,
71.63,
71.72,
71.8,
71.88,
71.95,
72,
72.03,
72.05,
72.07,
72.07,
72.03,
72.02,
71.97,
71.93,
71.9,
71.88,
71.88,
71.9,
71.93,
71.97,
72.1,
72.2,
72.27,
72.3,
72.28,
72.25,
72.17,
72.07,
71.97,
71.87,
71.77,
71.67,
71.58,
71.5,
71.42,
71.33,
71.23,
71.13,
71.03,
70.93,
70.82,
70.7,
70.58,
70.47,
70.35,
70.22,
70.1,
69.98,
69.85,
69.73,
69.62,
69.48,
69.37,
69.27,
69.17,
69.08,
69,
68.92,
68.85,
68.78,
68.7,
68.62,
68.55,
68.48,
68.42,
68.38,
68.42,
68.48,
68.6,
68.72,
68.88,
69.08,
69.28,
69.47,
69.62,
69.73,
69.82,
69.87,
69.88,
69.88,
69.87,
69.85,
69.83,
69.83,
69.85,
69.88,
69.95,
70.03,
70.1,
70.17,
70.2,
70.23,
70.23,
70.23,
70.23,
70.23,
70.25,
70.27,
70.25,
70.23,
70.22,
70.2,
70.18,
70.13,
70.08,
70.03,
69.97,
69.92,
69.88,
69.87,
69.85,
69.85,
69.83,
69.83,
69.83,
69.83,
69.87,
69.92,
69.97,
70.03,
70.12,
70.18,
70.22,
70.25,
70.27,
70.27,
70.2,
70.12,
69.98,
69.85,
69.68,
69.48,
69.3,
69.12,
68.95,
68.8,
68.68,
68.58,
68.53,
68.5,
68.48,
68.47,
68.45,
68.47,
68.48,
68.5,
68.53,
68.53,
68.48,
68.4,
68.3,
68.18,
68.1,
68.02,
67.97,
67.9,
67.85,
67.83,
67.87,
67.92,
67.98,
68.05,
68.1,
68.17,
68.22,
68.27,
68.32,
68.35,
68.4,
68.45,
68.53,
68.67,
68.82,
68.97,
69.12,
69.25,
69.33,
69.4,
69.43,
69.45,
69.47,
69.52,
69.57,
69.65,
69.78,
69.93,
70.12,
70.28,
70.47,
70.65,
70.83,
70.98,
71.12,
71.25,
71.37,
71.48,
71.57,
71.65,
71.7,
71.75,
71.77,
71.77,
71.75,
71.68,
71.62,
71.5,
71.35,
71.2,
71.1,
71.02,
70.98,
70.97,
70.93,
70.9,
70.85,
70.82,
70.78,
70.73,
70.68,
70.62,
70.55,
70.5,
70.48,
70.48,
70.5,
70.53,
70.57,
70.6,
70.6,
70.58,
70.52,
70.4,
70.27,
70.12,
69.97,
69.82,
69.68,
69.57,
69.47,
69.35,
69.22,
69.07,
68.95,
68.82,
68.65,
68.5,
68.37,
68.28,
68.2,
68.13,
68.07,
68.02,
67.97,
67.92,
67.88,
67.85,
67.85,
67.88,
67.92,
67.97,
68.05,
68.15,
68.27,
68.4,
68.53,
68.72,
68.92,
69.15,
69.37,
69.6,
69.82,
70.03,
70.25,
70.47,
70.67,
70.87,
71.05,
71.2,
71.33,
71.47,
71.62,
71.75,
71.88,
72,
72.12,
72.22,
72.32,
72.42,
72.5,
72.58,
72.67,
72.75,
72.85,
72.95,
73.07,
73.18,
73.32,
73.42,
73.52,
73.63,
73.73,
73.82,
73.87,
73.88,
73.88,
73.85,
73.78,
73.67,
73.55,
73.4,
73.27,
73.13,
73.02,
72.9,
72.8,
72.7,
72.58,
72.43,
72.28,
72.12,
71.93,
71.75,
71.57,
71.37,
71.17,
70.93,
70.72,
70.48,
70.27,
70.07,
69.87,
69.7,
69.57,
69.45,
69.38,
69.32,
69.27,
69.25,
69.23,
69.22,
69.18,
69.15,
69.08,
69.02,
68.95,
68.88,
68.83,
68.77,
68.72,
68.67,
68.63,
68.58,
68.5,
68.4,
68.27,
68.13,
67.97,
67.82,
67.67,
67.52,
67.4,
67.3,
67.23,
67.22,
67.25,
67.28,
67.3,
67.35,
67.4,
67.47,
67.52,
67.58,
67.65,
67.72,
67.77,
67.82,
67.85,
67.88,
67.93,
67.98,
68.05,
68.12,
68.15,
68.2,
68.25,
68.32,
68.37,
68.42,
68.48,
68.52,
68.57,
68.58,
68.6,
68.6,
68.57,
68.53,
68.48,
68.4,
68.3,
68.2,
68.1,
67.98,
67.9,
67.82,
67.75,
67.7,
67.63,
67.57,
67.52,
67.48,
67.45,
67.43,
67.45,
67.48,
67.55,
67.62,
67.68,
67.75,
67.8,
67.85,
67.88,
67.92,
67.95,
67.95,
67.92,
67.88,
67.85,
67.8,
67.73,
67.68,
67.63,
67.58,
67.55,
67.53,
67.55,
67.58,
67.65,
67.73,
67.82,
67.92,
68.02,
68.1,
68.22,
68.3,
68.37,
68.43,
68.48,
68.53,
68.55,
68.58,
68.62,
68.65,
68.65,
68.65,
68.63,
68.62,
68.6,
68.62,
68.65,
68.68,
68.73,
68.8,
68.87,
68.95,
69.02,
69.1,
69.18,
69.28,
69.37,
69.42,
69.45,
69.5,
69.53,
69.58,
69.67,
69.77,
69.88,
70,
70.13,
70.25,
70.35,
70.43,
70.5,
70.55,
70.58,
70.62,
70.63,
70.68,
70.73,
70.75,
70.78,
70.82,
70.83,
70.82,
70.78,
70.75,
70.7,
70.65,
70.6,
70.53,
70.5,
70.47,
70.42,
70.4,
70.4,
70.38,
70.38,
70.38,
70.38,
70.42,
70.45,
70.48,
70.52,
70.53,
70.58,
70.62,
70.65,
70.65,
70.65,
70.63,
70.6,
70.55,
70.48,
70.4,
70.32,
70.22,
70.15,
70.07,
70,
69.95,
69.92,
69.87,
69.82,
69.75,
69.58,
69.37,
69.25,
69.03,
68.78,
68.55,
68.33,
68.15,
67.98,
67.85,
67.77,
67.7,
67.68,
67.63,
67.63,
67.65,
67.68,
67.72,
67.75,
67.82,
67.87,
67.92,
67.98,
68.03,
68.08,
68.13,
68.13,
68.15,
68.18,
68.22,
68.27,
68.33,
68.38,
68.45,
68.53,
68.57,
68.58,
68.57,
68.55,
68.55,
68.52,
68.52,
68.5,
68.52,
68.53,
68.57,
68.6,
68.63,
68.7,
68.78,
68.83,
68.9,
68.88,
68.82,
68.7,
68.63,
68.58,
68.57,
68.62,
68.67,
68.77,
68.92,
69.03,
69.27,
69.55,
69.85,
70.15,
70.4,
70.63,
70.83,
70.98,
71.08,
71.13,
71.18,
71.2,
71.2,
71.18,
71.15,
71.13,
71.08,
71.02,
70.92,
70.8,
70.68,
70.57,
70.43,
70.32,
70.2,
70.1,
69.98,
69.87,
69.77,
69.65,
69.53,
69.42,
69.32,
69.22,
69.13,
69.05,
68.95,
68.85,
68.77,
68.7,
68.62,
68.53,
68.45,
68.35,
68.27,
68.12,
67.95,
67.8,
67.63,
67.53,
67.48,
67.48,
67.43,
67.37,
67.28,
67.15,
67.02,
66.88,
66.75,
66.53,
66.27,
65.98,
65.68,
65.38,
65.12,
64.85,
64.6,
64.37,
64.17,
64,
63.83,
63.67,
63.52,
63.37,
63.23,
63.08,
62.95,
62.83,
62.75,
62.67,
62.58,
62.5,
62.43,
62.37,
62.28,
62.18,
62.1,
62,
61.88,
61.8,
61.72,
61.65,
61.58,
61.55,
61.53,
61.53,
61.55,
61.57,
61.55,
61.52,
61.48,
61.43,
61.37,
61.32,
61.27,
61.25,
61.28,
61.35,
61.42,
61.48,
61.57,
61.65,
61.73,
61.83,
61.92,
62,
62.08,
62.18,
62.27,
62.37,
62.48,
62.6,
62.7,
62.78,
62.87,
62.93,
63,
63.07,
63.12,
63.15,
63.18,
63.22,
63.25,
63.27,
63.28,
63.3,
63.32,
63.33,
63.33,
63.33,
63.33,
63.35,
63.37,
63.38,
63.42,
63.45,
63.48,
63.5,
63.52,
63.53,
63.53,
63.53,
63.53,
63.5,
63.47,
63.42,
63.37,
63.33,
63.3,
63.28,
63.27,
63.27,
63.28,
63.3,
63.32,
63.33,
63.32,
63.28,
63.25,
63.22,
63.18,
63.15,
63.12,
63.07,
63.02,
62.93,
62.85,
62.73,
62.62,
62.5,
62.4,
62.3,
62.22,
62.15,
62.08,
62.03,
61.98,
61.93,
61.9,
61.88,
61.87,
61.85,
61.82,
61.82,
61.8,
61.78,
61.77,
61.75,
61.73,
61.72,
61.7,
61.67,
61.63,
61.6,
61.57,
61.53,
61.5,
61.48,
61.48,
61.48,
61.48,
61.48,
61.48,
61.48,
61.5,
61.52,
61.53,
61.53,
61.53,
61.55,
61.57,
61.58,
61.6,
61.62,
61.63,
61.65,
61.67,
61.7,
61.73,
61.77,
61.8,
61.82,
61.83,
61.85,
61.87,
61.9,
61.93,
61.98,
62.02,
62.05,
62.08,
62.1,
62.13,
62.15,
62.15,
62.13,
62.12,
62.1,
62.08,
62.1,
62.12,
62.15,
62.2,
62.23,
62.28,
62.33,
62.38,
62.42,
62.43,
62.42,
62.4,
62.38,
62.37,
62.37,
62.37,
62.4,
62.47,
62.55,
62.63,
62.7,
62.78,
62.83,
62.88,
62.92,
62.92,
62.92,
62.9,
62.87,
62.83,
62.77,
62.7,
62.63,
62.57,
62.52,
62.47,
62.43,
62.4,
62.35,
62.3,
62.25,
62.18,
62.12,
62.05,
61.98,
61.92,
61.87,
61.82,
61.77,
61.65,
61.55,
61.45,
61.42,
61.37,
61.33,
61.32,
61.32,
61.32,
61.32,
61.32,
61.28,
61.25,
61.2,
61.15,
61.1,
61.03,
60.97,
60.9,
60.85,
60.83,
60.87,
60.92,
60.97,
61.03,
61.08,
61.15,
61.2,
61.22,
61.22,
61.18,
61.17,
61.12,
61.07,
61.02,
60.98,
60.97,
60.95,
60.95,
60.95,
60.95,
60.97,
60.98,
61,
61,
60.98,
60.97,
60.93,
60.88,
60.83,
60.8,
60.77,
60.75,
60.75,
60.75,
60.75,
60.77,
60.77,
60.75,
60.73,
60.82,
60.88,
60.97,
61,
61.03,
61.07,
61.1,
61.13,
61.17,
61.2,
61.22,
61.23,
61.25,
61.27,
61.28,
61.32,
61.37,
61.42,
61.48,
61.53,
61.57,
61.6,
61.62,
61.63,
61.63,
61.63,
61.62,
61.58,
61.53,
61.48,
61.45,
61.42,
61.4,
61.4,
61.38,
61.37,
61.37,
61.37,
61.35,
61.37,
61.38,
61.4,
61.42,
61.43,
61.47,
61.5,
61.53,
61.57,
61.62,
61.67,
61.72,
61.77,
61.82,
61.87,
61.92,
61.98,
62.03,
62.08,
62.13,
62.18,
62.2,
62.2,
62.17,
62.13,
62.08,
62.03,
61.98,
61.93,
61.88,
61.83,
61.8,
61.77,
61.73,
61.7,
61.67,
61.62,
61.57,
61.52,
61.45,
61.4,
61.35,
61.28,
61.22,
61.17,
61.12,
61.07,
61.02,
60.95,
60.92,
60.88,
60.85,
60.82,
60.77,
60.72,
60.68,
60.67,
60.63,
60.6,
60.6,
60.58,
60.57,
60.55,
60.55,
60.55,
60.55,
60.55,
60.55,
60.55,
60.53,
60.52,
60.48,
60.45,
60.42,
60.38,
60.35,
60.3,
60.25,
60.22,
60.2,
60.18,
60.18,
60.2,
60.23,
60.27,
60.32,
60.37,
60.4,
60.43,
60.47,
60.5,
60.53,
60.57,
60.62,
60.67,
60.72,
60.77,
60.82,
60.87,
60.92,
60.97,
61.03,
61.12,
61.22,
61.32,
61.43,
61.58,
61.73,
61.9,
62.05,
62.2,
62.35,
62.5,
62.67,
62.82,
62.95,
63.1,
63.22,
63.37,
63.48,
63.6,
63.7,
63.78,
63.82,
63.82,
63.78,
63.75,
63.72,
63.7,
63.7,
63.72,
63.75,
63.78,
63.82,
63.85,
63.88,
63.93,
63.98,
64,
64.02,
64.03,
64.02,
64.02,
64.02,
64.03,
64.07,
64.12,
64.3,
64.47,
64.62,
64.75,
64.75,
64.75,
64.73,
64.72,
64.72,
64.73,
64.77,
64.8,
64.83,
64.85,
64.85,
64.83,
64.8,
64.77,
64.73,
64.67,
64.62,
64.57,
64.5,
64.42,
64.33,
64.22,
64.07,
63.95,
63.85,
63.7,
63.58,
63.42,
63.25,
63.08,
62.95,
62.83,
62.73,
62.67,
62.63,
62.62,
62.6,
62.57,
62.55,
62.52,
62.47,
62.42,
62.37,
62.32,
62.27,
62.2,
62.13,
62.08,
62.03,
61.98,
61.98,
61.98,
62,
62,
62,
61.97,
61.83,
61.72,
61.62,
61.53,
61.58,
61.63,
61.7,
61.77,
61.83,
61.88,
61.92,
61.95,
61.98,
62.02,
62.05,
62.08,
62.12,
62.12,
62.1,
62.07,
62,
61.93,
61.87,
61.82,
61.77,
61.75,
61.77,
61.77,
61.78,
61.82,
61.85,
61.88,
61.93,
61.98,
62.02,
62.05,
62.12,
62.18,
62.25,
62.32,
62.37,
62.43,
62.48,
62.52,
62.55,
62.58,
62.62,
62.65,
62.68,
62.72,
62.75,
62.78,
62.82,
62.85,
62.87,
62.87,
62.87,
62.87,
62.85,
62.85,
62.83,
62.82,
62.8,
62.78,
62.77,
62.75,
62.72,
62.82,
62.92,
63.03,
63.15,
63.17,
63.22,
63.28,
63.35,
63.47,
63.58,
63.72,
63.87,
64,
64.12,
64.2,
64.37,
64.4,
64.47,
64.53,
64.6,
64.62,
64.65,
64.7,
64.72,
64.85,
64.93,
65.03,
65.23,
65.45,
65.63,
65.83,
66.03,
66.23,
66.45,
66.65,
66.85,
67.05,
67.23,
67.42,
67.58,
67.77,
67.93,
68.1,
68.27,
68.43,
68.58,
68.73,
68.87,
69,
69.1,
69.2,
69.3,
69.4,
69.5,
69.6,
69.7,
69.8,
69.9,
69.98,
70.12,
70.1,
70.03,
69.93,
69.83,
69.82,
69.77,
69.72,
69.67,
69.57,
69.47,
69.37,
69.25,
69.17,
69.13,
69.13,
69.07,
69.13,
69.15,
69.17,
69.18,
69.27,
69.28,
69.27,
69.27,
69.17,
69.12,
69.02,
68.87,
68.65,
68.47,
68.27,
68.08,
67.87,
67.63,
67.45,
67.3,
67.17,
67.13,
67.1,
67.07,
67.03,
66.98,
66.93,
66.87,
66.82,
66.77,
66.73,
66.72,
66.72,
66.75,
66.8,
66.85,
66.87,
66.83,
66.82,
66.78,
66.73,
66.67,
66.62,
66.52,
66.45,
66.43,
66.43,
66.33,
66.22,
66.13,
66.05,
65.98,
65.93,
65.9,
65.87,
65.82,
65.73,
65.67,
65.63,
65.62,
65.62,
65.65,
65.82,
65.98,
66.12,
66.28,
66.45,
66.62,
66.77,
66.9,
67.05,
67.15,
67.3,
67.42,
67.5,
67.58,
67.65,
67.75,
67.8,
67.8,
67.82,
67.72,
67.62,
67.53,
67.45,
67.4,
67.33,
67.25,
67.12,
66.98,
66.83,
66.68,
66.52,
66.32,
66.18,
66,
65.9,
65.9,
65.88,
65.87,
65.87,
65.98,
66.07,
66.13,
66.23,
66.4,
66.35,
66.4,
66.48,
66.57,
66.65,
66.73,
66.82,
66.88,
66.97,
67.07,
67.22,
67.33,
67.22,
67.12,
67.02,
66.92,
66.68,
66.58,
66.5,
66.4,
66.33,
66.28,
66.25,
66.23,
66.13,
66.03,
66,
65.98,
66,
66,
66.07,
66.15,
66.25,
66.35,
66.48,
66.67,
66.87,
67.07,
67.23,
67.38,
67.55,
67.7,
67.87,
68.03,
68.25,
68.47,
68.68,
68.87,
68.95,
69.05,
69.1,
69.1,
69.1,
69.07,
69.08,
69.12,
69.15,
69.2,
69.18,
69.08,
69.2,
69.32,
69.47,
69.6,
69.75,
69.92,
70.12,
70.35,
70.57,
70.6,
70.68,
70.73,
71.1,
71.42,
71.75,
72.1,
72.42,
72.62,
72.82,
73.05,
73.22,
73.33,
73.45,
73.58,
73.83,
74.07,
74.22,
74.35,
74.5,
74.67,
74.8,
74.87,
74.92,
74.97,
74.97,
74.95,
74.9,
74.83,
74.77,
74.72,
74.65,
74.63,
74.63,
74.63,
74.58,
74.53,
74.48,
74.48,
74.5,
74.55,
74.6,
74.65,
74.72,
74.83,
74.9,
74.85,
74.83,
74.83,
74.83,
74.83,
74.83,
74.83,
74.78,
74.7,
74.6,
74.45,
74.25,
74,
73.75,
73.65,
73.48,
73.33,
73.08,
72.83,
72.55,
72.23,
71.95,
71.65,
71.37,
71.07,
70.8,
70.6,
70.38,
70.15,
69.92,
69.72,
69.55,
69.43,
69.3,
69.17,
69,
68.87,
68.72,
68.58,
68.43,
68.25,
68.07,
67.9,
67.75,
67.6,
67.47,
67.33,
67.22,
67.12,
67.02,
66.92,
66.82,
66.72,
66.62,
66.52,
66.47,
66.45,
66.45,
66.45,
66.45,
66.43,
66.32,
66.28,
66.27,
66.22,
66.15,
66.05,
65.95,
65.85,
65.77,
65.7,
65.65,
65.6,
65.57,
65.58,
65.62,
65.68,
65.75,
65.85,
65.95,
66.05,
66.17,
66.28,
66.4,
66.52,
66.65,
66.77,
66.92,
67.05,
67.18,
67.28,
67.38,
67.45,
67.52,
67.57,
67.63,
67.7,
67.8,
67.9,
68,
68.13,
68.28,
68.42,
68.55,
68.68,
68.82,
68.93,
69.03,
69.13,
69.23,
69.33,
69.43,
69.53,
69.63,
69.75,
69.82,
69.87,
69.87,
69.85,
69.82,
69.8,
69.87,
69.83,
69.8,
69.78,
69.8,
69.87,
69.95,
70.07,
70.18,
70.33,
70.47,
70.65,
70.82,
70.98,
71.15,
71.22,
71.27,
71.28,
71.25,
71.27,
71.37,
71.45,
71.52,
71.57,
71.63,
71.73,
71.82,
71.92,
72,
72.12,
72.22,
72.27,
72.28,
72.27,
72.35,
72.42,
72.47,
72.5,
72.55,
72.6,
72.63,
72.67,
72.67,
72.63,
72.57,
72.53,
72.5,
72.6,
72.73,
72.88,
73.03,
73.17,
73.28,
73.38,
73.5,
73.52,
73.53,
73.53,
73.53,
73.55,
73.58,
73.63,
73.7,
73.78,
73.85,
73.9,
73.93,
73.93,
73.9,
73.82,
73.73,
73.63,
73.53,
73.4,
73.27,
73.23,
73.22,
73.2,
73.23,
73.18,
73.05,
72.95,
72.85,
72.75,
72.63,
72.6,
72.55,
72.5,
72.45,
72.38,
72.32,
72.3,
72.32,
72.35,
72.27,
72.2,
72.12,
72.05,
71.98,
71.92,
71.88,
71.87,
71.87,
71.92,
71.98,
72.03,
72.08,
72,
71.87,
71.7,
71.57,
71.42,
71.28,
71.25,
71.17,
71.13,
71.1,
71.13,
71.2,
71.27,
71.33,
71.4,
71.45,
71.47,
71.5,
71.53,
71.6,
71.68,
71.78,
71.9,
72,
72.08,
72.15,
72.22,
72.23,
72.22,
72.32,
72.42,
72.53,
72.7,
72.72,
72.72,
72.72,
72.77,
72.85,
72.8,
72.78,
72.77,
72.75,
72.72,
72.57,
72.42,
72.3,
72.18,
72.08,
71.98,
71.9,
71.83,
71.75,
71.68,
71.58,
71.47,
71.35,
71.2,
71.07,
70.93,
70.8,
70.68,
70.6,
70.53,
70.45,
70.4,
70.33,
70.18,
70.07,
69.97,
69.9,
69.8,
69.7,
69.58,
69.48,
69.4,
69.33,
69.28,
69.23,
69.18,
69.1,
69.02,
68.92,
68.8,
68.72,
68.62,
68.55,
68.5,
68.48,
68.5,
68.38,
68.3,
68.2,
68.08,
68.1,
68.1,
68.1,
68.05,
67.95,
67.87,
67.75,
67.63,
67.52,
67.42,
67.42,
67.42,
67.38,
67.37,
67.38,
67.4,
67.42,
67.42,
67.42,
67.4,
67.38,
67.4,
67.4,
67.42,
67.43,
67.47,
67.52,
67.57,
67.62,
67.67,
67.7,
67.73,
67.78,
67.8,
67.82,
67.87,
67.92,
67.98,
68.05,
68.13,
68.22,
68.3,
68.37,
68.47,
68.55,
68.65,
68.78,
68.92,
69.08,
69.27,
69.45,
69.63,
69.8,
69.95,
70.08,
70.2,
70.3,
70.37,
70.42,
70.47,
70.53,
70.63,
70.75,
70.92,
71.1,
71.28,
71.47,
71.62,
71.75,
71.87,
71.98,
72.07,
72.13,
72.18,
72.22,
72.25,
72.28,
72.32,
72.37,
72.42,
72.48,
72.53,
72.62,
72.68,
72.73,
72.77,
72.77,
72.73,
72.68,
72.63,
72.55,
72.47,
72.43,
72.45,
72.48,
72.53,
72.62,
72.73,
72.83,
72.93,
73.03,
73.1,
73.15,
73.17,
73.17,
73.13,
73.08,
73.03,
72.95,
72.85,
72.75,
72.67,
72.58,
72.52,
72.48,
72.45,
72.43,
72.43,
72.45,
72.47,
72.47,
72.45,
72.4,
72.3,
72.18,
72.05,
71.93,
71.83,
71.75,
71.67,
71.62,
71.58,
71.57,
71.57,
71.62,
71.7,
71.78,
71.87,
71.93,
